state,state_name,geo_id,population,agegroup,pct_pop
AL,Alabama,01,293203,Age 0 to 4 years,0.059985830231608
AL,Alabama,01,297900,Age 5 to 9 years,0.0609467803057814
AL,Alabama,01,310495,Age 10 to 14 years,0.0635235668044431
AL,Alabama,01,315680,Age 15 to 19 years,0.0645843558473618
AL,Alabama,01,325220,Age 20 to 24 years,0.0665361258511119
AL,Alabama,01,340014,Age 25 to 29 years,0.0695628014732795
AL,Alabama,01,303526,Age 30 to 34 years,0.0620977926790621
AL,Alabama,01,303994,Age 35 to 39 years,0.0621935398867932
AL,Alabama,01,288308,Age 40 to 44 years,0.0589843717233945
AL,Alabama,01,312966,Age 45 to 49 years,0.0640291038777415
AL,Alabama,01,314492,Age 50 to 54 years,0.0643413052431212
AL,Alabama,01,336811,Age 55 to 59 years,0.0689075059468632
AL,Alabama,01,318368,Age 60 to 64 years,0.0651342885276637
AL,Alabama,01,270799,Age 65 to 69 years,0.0554022395435559
AL,Alabama,01,216922,Age 70 to 74 years,0.0443796491355848
AL,Alabama,01,150858,Age 75 to 79 years,0.0308637441536407
AL,Alabama,01,98450,Age 80 to 84 years,0.020141693592159
AL,Alabama,01,89865,Age 85 years and older,0.0183853051768347
AK,Alaska,02,53115,Age 0 to 4 years,0.0720263940832992
AK,Alaska,02,52056,Age 5 to 9 years,0.0705903411541038
AK,Alaska,02,49759,Age 10 to 14 years,0.0674755030253391
AK,Alaska,02,46263,Age 15 to 19 years,0.0627347654989301
AK,Alaska,02,53000,Age 20 to 24 years,0.0718704487699305
AK,Alaska,02,61672,Age 25 to 29 years,0.083630081444135
AK,Alaska,02,57193,Age 30 to 34 years,0.0775563504999742
AK,Alaska,02,51672,Age 35 to 39 years,0.0700696194120726
AK,Alaska,02,42978,Age 40 to 44 years,0.0582801537213976
AK,Alaska,02,43558,Age 45 to 49 years,0.0590666605192572
AK,Alaska,02,44559,Age 50 to 54 years,0.0604240627686667
AK,Alaska,02,49246,Age 55 to 59 years,0.0667798513230943
AK,Alaska,02,45356,Age 60 to 64 years,0.061504831592622
AK,Alaska,02,35078,Age 65 to 69 years,0.0475673887160683
AK,Alaska,02,23477,Age 70 to 74 years,0.0318358967126728
AK,Alaska,02,13893,Age 75 to 79 years,0.0188395499011442
AK,Alaska,02,7710,Age 80 to 84 years,0.0104551162267201
AK,Alaska,02,6853,Age 85 years and older,0.00929298463057233
AZ,Arizona,04,435936,Age 0 to 4 years,0.060786045490812
AZ,Arizona,04,451726,Age 5 to 9 years,0.0629877715659697
AZ,Arizona,04,476421,Age 10 to 14 years,0.0664311930622342
AZ,Arizona,04,473794,Age 15 to 19 years,0.0660648894270576
AZ,Arizona,04,492176,Age 20 to 24 years,0.0686280388072696
AZ,Arizona,04,517980,Age 25 to 29 years,0.0722260970494082
AZ,Arizona,04,467865,Age 30 to 34 years,0.0652381615043464
AZ,Arizona,04,458887,Age 35 to 39 years,0.0639862871089845
AZ,Arizona,04,421544,Age 40 to 44 years,0.0587792537445379
AZ,Arizona,04,432165,Age 45 to 49 years,0.0602602247796392
AZ,Arizona,04,418625,Age 50 to 54 years,0.0583722342123412
AZ,Arizona,04,442085,Age 55 to 59 years,0.0616434497742917
AZ,Arizona,04,424192,Age 60 to 64 years,0.0591484855777879
AZ,Arizona,04,389729,Age 65 to 69 years,0.0543430336634017
AZ,Arizona,04,336433,Age 70 to 74 years,0.046911545829228
AZ,Arizona,04,239494,Age 75 to 79 years,0.0333945652086006
AZ,Arizona,04,150319,Age 80 to 84 years,0.0209601812470945
AZ,Arizona,04,142275,Age 85 years and older,0.0198385419469952
AR,Arkansas,05,190343,Age 0 to 4 years,0.0631566199099151
AR,Arkansas,05,193284,Age 5 to 9 years,0.0641324562640498
AR,Arkansas,05,200786,Age 10 to 14 years,0.0666216518875515
AR,Arkansas,05,197707,Age 15 to 19 years,0.0656000265443415
AR,Arkansas,05,201638,Age 20 to 24 years,0.0669043491244515
AR,Arkansas,05,206497,Age 25 to 29 years,0.0685165860658797
AR,Arkansas,05,190091,Age 30 to 34 years,0.0630730052342123
AR,Arkansas,05,191673,Age 35 to 39 years,0.0635979195872355
AR,Arkansas,05,176845,Age 40 to 44 years,0.0586779258915166
AR,Arkansas,05,184172,Age 45 to 49 years,0.0611090557680025
AR,Arkansas,05,184495,Age 50 to 54 years,0.0612162285467803
AR,Arkansas,05,198163,Age 55 to 59 years,0.0657513292908513
AR,Arkansas,05,186304,Age 60 to 64 years,0.0618164624687897
AR,Arkansas,05,162561,Age 65 to 69 years,0.0539384337179498
AR,Arkansas,05,133450,Age 70 to 74 years,0.0442792796529327
AR,Arkansas,05,95234,Age 75 to 79 years,0.0315990477217489
AR,Arkansas,05,61565,Age 80 to 84 years,0.0204275298001709
AR,Arkansas,05,59017,Age 85 years and older,0.0195820925236203
CA,California,06,2441300,Age 0 to 4 years,0.0617159345446557
CA,California,06,2488902,Age 5 to 9 years,0.0629193105804541
CA,California,06,2547973,Age 10 to 14 years,0.0644126223280834
CA,California,06,2545375,Age 15 to 19 years,0.0643469450258481
CA,California,06,2711800,Age 20 to 24 years,0.0685541602007936
CA,California,06,3125816,Age 25 to 29 years,0.0790204627266774
CA,California,06,2917983,Age 30 to 34 years,0.0737664555074829
CA,California,06,2754980,Age 35 to 39 years,0.0696457483110783
CA,California,06,2500691,Age 40 to 44 years,0.0632173358753163
CA,California,06,2568083,Age 45 to 49 years,0.0649210020617061
CA,California,06,2503891,Age 50 to 54 years,0.0632982317056292
CA,California,06,2518810,Age 55 to 59 years,0.0636753832345161
CA,California,06,2262416,Age 60 to 64 years,0.0571937565103763
CA,California,06,1853102,Age 65 to 69 years,0.0468463202951585
CA,California,06,1432312,Age 70 to 74 years,0.0362087714084811
CA,California,06,976718,Age 75 to 79 years,0.0246913792473629
CA,California,06,663308,Age 80 to 84 years,0.0167683910666229
CA,California,06,743585,Age 85 years and older,0.018797789369757
CO,Colorado,08,336854,Age 0 to 4 years,0.0591432209347485
CO,Colorado,08,347953,Age 5 to 9 years,0.0610919304918705
CO,Colorado,08,365378,Age 10 to 14 years,0.0641513289992001
CO,Colorado,08,363364,Age 15 to 19 years,0.063797720471581
CO,Colorado,08,378514,Age 20 to 24 years,0.0664576853143956
CO,Colorado,08,453907,Age 25 to 29 years,0.0796948291688058
CO,Colorado,08,440515,Age 30 to 34 years,0.0773435255929
CO,Colorado,08,415058,Age 35 to 39 years,0.0728739067807859
CO,Colorado,08,365021,Age 40 to 44 years,0.0640886486395377
CO,Colorado,08,367581,Age 45 to 49 years,0.0645381212466404
CO,Colorado,08,342590,Age 50 to 54 years,0.0601503204950379
CO,Colorado,08,367276,Age 55 to 59 years,0.0644845707993098
CO,Colorado,08,343324,Age 60 to 64 years,0.0602791927191056
CO,Colorado,08,288077,Age 65 to 69 years,0.0505791875923087
CO,Colorado,08,212721,Age 70 to 74 years,0.037348540021673
CO,Colorado,08,134107,Age 75 to 79 years,0.0235458683284043
CO,Colorado,08,84960,Age 80 to 84 years,0.0149168721482192
CO,Colorado,08,88364,Age 85 years and older,0.015514530255476
CT,Connecticut,09,183134,Age 0 to 4 years,0.0512597738662875
CT,Connecticut,09,196011,Age 5 to 9 years,0.0548640860534083
CT,Connecticut,09,217897,Age 10 to 14 years,0.0609900452463357
CT,Connecticut,09,241904,Age 15 to 19 years,0.0677096789091616
CT,Connecticut,09,243116,Age 20 to 24 years,0.0680489214633894
CT,Connecticut,09,222923,Age 25 to 29 years,0.0623968382146101
CT,Connecticut,09,222467,Age 30 to 34 years,0.0622692024021284
CT,Connecticut,09,217876,Age 35 to 39 years,0.0609841672812872
CT,Connecticut,09,205460,Age 40 to 44 years,0.0575088904221359
CT,Connecticut,09,234976,Age 45 to 49 years,0.0657705102493517
CT,Connecticut,09,259975,Age 50 to 54 years,0.0727678077849448
CT,Connecticut,09,269467,Age 55 to 59 years,0.0754246479868669
CT,Connecticut,09,242338,Age 60 to 64 years,0.0678311568534973
CT,Connecticut,09,190320,Age 65 to 69 years,0.0532711575252648
CT,Connecticut,09,153250,Age 70 to 74 years,0.0428951496991741
CT,Connecticut,09,107386,Age 75 to 79 years,0.0300576740332497
CT,Connecticut,09,72294,Age 80 to 84 years,0.0202353145341083
CT,Connecticut,09,91871,Age 85 years and older,0.0257149774747982
DE,Delaware,10,54811,Age 0 to 4 years,0.0566714676101744
DE,Delaware,10,56247,Age 5 to 9 years,0.0581562102254927
DE,Delaware,10,57654,Age 10 to 14 years,0.0596109684843735
DE,Delaware,10,60363,Age 15 to 19 years,0.0624119209529649
DE,Delaware,10,58349,Age 20 to 24 years,0.0603295590955477
DE,Delaware,10,66980,Age 25 to 29 years,0.0692535239373389
DE,Delaware,10,62083,Age 30 to 34 years,0.0641903034727054
DE,Delaware,10,58850,Age 35 to 39 years,0.0608475647015884
DE,Delaware,10,52618,Age 40 to 44 years,0.0544040298975052
DE,Delaware,10,58432,Age 45 to 49 years,0.0604153763915585
DE,Delaware,10,64059,Age 50 to 54 years,0.0662333754837562
DE,Delaware,10,68793,Age 55 to 59 years,0.0711280631863445
DE,Delaware,10,66846,Age 60 to 64 years,0.0691149755317312
DE,Delaware,10,59514,Age 65 to 69 years,0.0615341030696743
DE,Delaware,10,48680,Age 70 to 74 years,0.0503323610819597
DE,Delaware,10,32805,Age 75 to 79 years,0.0339185107907495
DE,Delaware,10,20250,Age 80 to 84 years,0.0209373523399688
DE,Delaware,10,19837,Age 85 years and older,0.020510333746566
DC,District of Columbia,11,45617,Age 0 to 4 years,0.0117038450249486
DC,District of Columbia,11,37622,Age 5 to 9 years,0.00965258691997759
DC,District of Columbia,11,28573,Age 10 to 14 years,0.00733090654575832
DC,District of Columbia,11,36900,Age 15 to 19 years,0.00946734509986638
DC,District of Columbia,11,52924,Age 20 to 24 years,0.0135785846088165
DC,District of Columbia,11,83096,Age 25 to 29 years,0.021319742775569
DC,District of Columbia,11,80991,Age 30 to 34 years,0.0207796679399262
DC,District of Columbia,11,62212,Age 35 to 39 years,0.0159615846437097
DC,District of Columbia,11,43462,Age 40 to 44 years,0.0111509418084117
DC,District of Columbia,11,38787,Age 45 to 49 years,0.00995148819481077
DC,District of Columbia,11,36666,Age 50 to 54 years,0.00940730827728186
DC,District of Columbia,11,36676,Age 55 to 59 years,0.00940987395346069
DC,District of Columbia,11,33626,Age 60 to 64 years,0.00862734271891889
DC,District of Columbia,11,27984,Age 65 to 69 years,0.0071797882188255
DC,District of Columbia,11,21120,Age 70 to 74 years,0.00541870808967962
DC,District of Columbia,11,14419,Age 75 to 79 years,0.0036994484822486
DC,District of Columbia,11,9627,Age 80 to 84 years,0.00246997645735538
DC,District of Columbia,11,12153,Age 85 years and older,0.00311806626012672
FL,Florida,12,1143183,Age 0 to 4 years,0.0536722642618956
FL,Florida,12,1157587,Age 5 to 9 years,0.0543485298243019
FL,Florida,12,1206247,Age 10 to 14 years,0.0566331092651997
FL,Florida,12,1206422,Age 15 to 19 years,0.0566413254880143
FL,Florida,12,1269823,Age 20 to 24 years,0.059617992588967
FL,Florida,12,1436477,Age 25 to 29 years,0.0674423720000516
FL,Florida,12,1351778,Age 30 to 34 years,0.0634657671076431
FL,Florida,12,1318582,Age 35 to 39 years,0.0619072200644856
FL,Florida,12,1250182,Age 40 to 44 years,0.058695850690104
FL,Florida,12,1351855,Age 45 to 49 years,0.0634693822456815
FL,Florida,12,1394517,Age 50 to 54 years,0.0654723565183404
FL,Florida,12,1470580,Age 55 to 59 years,0.0690435025523109
FL,Florida,12,1384021,Age 60 to 64 years,0.0649795709488446
FL,Florida,12,1271880,Age 65 to 69 years,0.0597145684194217
FL,Florida,12,1126022,Age 70 to 74 years,0.0528665579777763
FL,Florida,12,833186,Age 75 to 79 years,0.0391179532684721
FL,Florida,12,555564,Age 80 to 84 years,0.0260836434957446
FL,Florida,12,571419,Age 85 years and older,0.0268280332827449
GA,Georgia,13,657414,Age 0 to 4 years,0.0624949439016681
GA,Georgia,13,685904,Age 5 to 9 years,0.0652032539646703
GA,Georgia,13,727758,Age 10 to 14 years,0.0691819696325149
GA,Georgia,13,728370,Age 15 to 19 years,0.0692401474408181
GA,Georgia,13,716652,Age 20 to 24 years,0.0681262135230133
GA,Georgia,13,767745,Age 25 to 29 years,0.0729832049603236
GA,Georgia,13,705501,Age 30 to 34 years,0.0670661796334893
GA,Georgia,13,705228,Age 35 to 39 years,0.0670402277680207
GA,Georgia,13,667374,Age 40 to 44 years,0.0634417592132687
GA,Georgia,13,718419,Age 45 to 49 years,0.0682941876852219
GA,Georgia,13,693019,Age 50 to 54 years,0.0658796185170838
GA,Georgia,13,682347,Age 55 to 59 years,0.0648651192193527
GA,Georgia,13,603335,Age 60 to 64 years,0.0573540979944341
GA,Georgia,13,500976,Age 65 to 69 years,0.0476236694321722
GA,Georgia,13,394443,Age 70 to 74 years,0.0374964530073982
GA,Georgia,13,259740,Age 75 to 79 years,0.0246913462886693
GA,Georgia,13,158617,Age 80 to 84 years,0.0150784140843531
GA,Georgia,13,146633,Age 85 years and older,0.0139391937335276
HI,Hawaii,15,87704,Age 0 to 4 years,0.0617420314525048
HI,Hawaii,15,86869,Age 5 to 9 years,0.0611542065384434
HI,Hawaii,15,81954,Age 10 to 14 years,0.0576941353377107
HI,Hawaii,15,77179,Age 15 to 19 years,0.0543326216075991
HI,Hawaii,15,90951,Age 20 to 24 years,0.0640278607889807
HI,Hawaii,15,103977,Age 25 to 29 years,0.0731979294483386
HI,Hawaii,15,99029,Age 30 to 34 years,0.0697146268438167
HI,Hawaii,15,96796,Age 35 to 39 years,0.0681426351874106
HI,Hawaii,15,83714,Age 40 to 44 years,0.0589331435398042
HI,Hawaii,15,85505,Age 45 to 49 years,0.0601939751818209
HI,Hawaii,15,85119,Age 50 to 54 years,0.05992223815568
HI,Hawaii,15,90807,Age 55 to 59 years,0.0639264873906276
HI,Hawaii,15,89920,Age 60 to 64 years,0.0633020554160498
HI,Hawaii,15,82492,Age 65 to 69 years,0.0580728776176688
HI,Hawaii,15,66441,Age 70 to 74 years,0.0467732636109627
HI,Hawaii,15,42395,Age 75 to 79 years,0.0298453140498602
HI,Hawaii,15,28595,Age 80 to 84 years,0.0201303633743544
HI,Hawaii,15,41044,Age 85 years and older,0.0288942344583669
ID,Idaho,16,116339,Age 0 to 4 years,0.0663199574964884
ID,Idaho,16,122965,Age 5 to 9 years,0.0700971606559769
ID,Idaho,16,131036,Age 10 to 14 years,0.0746980973749977
ID,Idaho,16,124506,Age 15 to 19 years,0.0709756197668692
ID,Idaho,16,114894,Age 20 to 24 years,0.0654962239369562
ID,Idaho,16,119176,Age 25 to 29 years,0.0679372115507397
ID,Idaho,16,112206,Age 30 to 34 years,0.0639639084988781
ID,Idaho,16,115383,Age 35 to 39 years,0.0657749822141958
ID,Idaho,16,104646,Age 40 to 44 years,0.0596542713292836
ID,Idaho,16,101672,Age 45 to 49 years,0.0579589193527791
ID,Idaho,16,98253,Age 50 to 54 years,0.0560098916434083
ID,Idaho,16,108608,Age 55 to 59 years,0.0619128404385341
ID,Idaho,16,106242,Age 60 to 64 years,0.0605640836206425
ID,Idaho,16,94545,Age 65 to 69 years,0.053896117222131
ID,Idaho,16,73696,Age 70 to 74 years,0.0420109815939729
ID,Idaho,16,50168,Age 75 to 79 years,0.0285986610481767
ID,Idaho,16,30454,Age 80 to 84 years,0.0173605410532844
ID,Idaho,16,29419,Age 85 years and older,0.0167705312026852
IL,Illinois,17,760619,Age 0 to 4 years,0.0596981574560398
IL,Illinois,17,778102,Age 5 to 9 years,0.061070333127176
IL,Illinois,17,819148,Age 10 to 14 years,0.0642918810650275
IL,Illinois,17,828205,Age 15 to 19 years,0.0650027313226194
IL,Illinois,17,847502,Age 20 to 24 years,0.0665172811096077
IL,Illinois,17,903780,Age 25 to 29 years,0.070934332097436
IL,Illinois,17,866001,Age 30 to 34 years,0.0679691988434261
IL,Illinois,17,854521,Age 35 to 39 years,0.0670681763241421
IL,Illinois,17,785204,Age 40 to 44 years,0.0616277427031303
IL,Illinois,17,817893,Age 45 to 49 years,0.0641933807809071
IL,Illinois,17,821957,Age 50 to 54 years,0.0645123490316362
IL,Illinois,17,867598,Age 55 to 59 years,0.0680945414360478
IL,Illinois,17,797589,Age 60 to 64 years,0.0625997953077761
IL,Illinois,17,649574,Age 65 to 69 years,0.0509826482527384
IL,Illinois,17,492679,Age 70 to 74 years,0.0386685430120524
IL,Illinois,17,348421,Age 75 to 79 years,0.0273462689191183
IL,Illinois,17,235613,Age 80 to 84 years,0.0184923884003554
IL,Illinois,17,266674,Age 85 years and older,0.0209302508107633
IN,Indiana,18,418544,Age 0 to 4 years,0.0625450732963153
IN,Indiana,18,430106,Age 5 to 9 years,0.0642728394032288
IN,Indiana,18,448590,Age 10 to 14 years,0.0670349937640824
IN,Indiana,18,455653,Age 15 to 19 years,0.0680904523363994
IN,Indiana,18,471214,Age 20 to 24 years,0.0704158085368562
IN,Indiana,18,458859,Age 25 to 29 years,0.0685695405684324
IN,Indiana,18,418579,Age 30 to 34 years,0.062550303517189
IN,Indiana,18,425918,Age 35 to 39 years,0.0636470061169675
IN,Indiana,18,396284,Age 40 to 44 years,0.0592186528206282
IN,Indiana,18,419086,Age 45 to 49 years,0.062626067002417
IN,Indiana,18,420738,Age 50 to 54 years,0.0628729334276566
IN,Indiana,18,450922,Age 55 to 59 years,0.0673834759091543
IN,Indiana,18,422364,Age 60 to 64 years,0.0631159145459615
IN,Indiana,18,350525,Age 65 to 69 years,0.0523806620503243
IN,Indiana,18,265056,Age 70 to 74 years,0.0396086121115776
IN,Indiana,18,185913,Age 75 to 79 years,0.0277818872370357
IN,Indiana,18,122717,Age 80 to 84 years,0.0183382004274435
IN,Indiana,18,130810,Age 85 years and older,0.0195475769283301
IA,Iowa,19,198218,Age 0 to 4 years,0.062803831889853
IA,Iowa,19,201115,Age 5 to 9 years,0.0637217238118021
IA,Iowa,19,208564,Age 10 to 14 years,0.066081881535861
IA,Iowa,19,214122,Age 15 to 19 years,0.0678428906149749
IA,Iowa,19,227778,Age 20 to 24 years,0.0721696880213045
IA,Iowa,19,204286,Age 25 to 29 years,0.0647264305030346
IA,Iowa,19,193429,Age 30 to 34 years,0.0612864744807352
IA,Iowa,19,202104,Age 35 to 39 years,0.0640350807710039
IA,Iowa,19,177831,Age 40 to 44 years,0.0563443694760539
IA,Iowa,19,182267,Age 45 to 49 years,0.0577498815802189
IA,Iowa,19,189064,Age 50 to 54 years,0.0599034581744502
IA,Iowa,19,213907,Age 55 to 59 years,0.0677747695368876
IA,Iowa,19,203630,Age 60 to 64 years,0.0645185820043122
IA,Iowa,19,172693,Age 65 to 69 years,0.054716434130878
IA,Iowa,19,128180,Age 70 to 74 years,0.0406128362290072
IA,Iowa,19,92687,Age 75 to 79 years,0.0293671551845685
IA,Iowa,19,67179,Age 80 to 84 years,0.0212851437433958
IA,Iowa,19,79091,Age 85 years and older,0.0250593683116587
KS,Kansas,20,189335,Age 0 to 4 years,0.065029941559434
KS,Kansas,20,197621,Age 5 to 9 years,0.0678758923649453
KS,Kansas,20,200446,Age 10 to 14 years,0.0688461809270463
KS,Kansas,20,200274,Age 15 to 19 years,0.0687871049508759
KS,Kansas,20,213020,Age 20 to 24 years,0.0731649095570847
KS,Kansas,20,195035,Age 25 to 29 years,0.0669876919325229
KS,Kansas,20,187849,Age 30 to 34 years,0.06451955260252
KS,Kansas,20,189972,Age 35 to 39 years,0.0652487287502512
KS,Kansas,20,166350,Age 40 to 44 years,0.0571353990461978
KS,Kansas,20,166989,Age 45 to 49 years,0.0573548731669703
KS,Kansas,20,168948,Age 50 to 54 years,0.058027721058353
KS,Kansas,20,191689,Age 55 to 59 years,0.065838458117022
KS,Kansas,20,181736,Age 60 to 64 years,0.0624199511936267
KS,Kansas,20,150262,Age 65 to 69 years,0.051609734484399
KS,Kansas,20,112595,Age 70 to 74 years,0.0386724391680591
KS,Kansas,20,78411,Age 75 to 79 years,0.0269314323691699
KS,Kansas,20,55437,Age 80 to 84 years,0.0190406679706887
KS,Kansas,20,65536,Age 85 years and older,0.0225093207808333
KY,Kentucky,21,275412,Age 0 to 4 years,0.0616354571500057
KY,Kentucky,21,276726,Age 5 to 9 years,0.0619295220080915
KY,Kentucky,21,285788,Age 10 to 14 years,0.0639575400780861
KY,Kentucky,21,287105,Age 15 to 19 years,0.0642522763171264
KY,Kentucky,21,301530,Age 20 to 24 years,0.0674804997401756
KY,Kentucky,21,310326,Age 25 to 29 years,0.0694489886988682
KY,Kentucky,21,274781,Age 30 to 34 years,0.0614942433559022
KY,Kentucky,21,283045,Age 35 to 39 years,0.0633436740919908
KY,Kentucky,21,268904,Age 40 to 44 years,0.0601790080659708
