state,state_name,geo_id,population,agegroup,pct_pop
KY,Kentucky,21,285632,Age 45 to 49 years,0.0639226282684503
KY,Kentucky,21,291182,Age 50 to 54 years,0.0651646830343376
KY,Kentucky,21,307881,Age 55 to 59 years,0.0689018132209233
KY,Kentucky,21,289464,Age 60 to 64 years,0.0647802055410413
KY,Kentucky,21,245059,Age 65 to 69 years,0.054842648445686
KY,Kentucky,21,190146,Age 70 to 74 years,0.0425534676602508
KY,Kentucky,21,130899,Age 75 to 79 years,0.0292943651891661
KY,Kentucky,21,83904,Age 80 to 84 years,0.0187771825363967
KY,Kentucky,21,80618,Age 85 years and older,0.0180417965975308
LA,Louisiana,22,307019,Age 0 to 4 years,0.0658842166207652
LA,Louisiana,22,301567,Age 5 to 9 years,0.0647142540157915
LA,Louisiana,22,307358,Age 10 to 14 years,0.0659569637453224
LA,Louisiana,22,296013,Age 15 to 19 years,0.0635224028954643
LA,Louisiana,22,309308,Age 20 to 24 years,0.0663754206564924
LA,Louisiana,22,343819,Age 25 to 29 years,0.0737812496110497
LA,Louisiana,22,323363,Age 30 to 34 years,0.0693915293162328
LA,Louisiana,22,313687,Age 35 to 39 years,0.0673151246636787
LA,Louisiana,22,269839,Age 40 to 44 years,0.0579056381811245
LA,Louisiana,22,275446,Age 45 to 49 years,0.0591088627457039
LA,Louisiana,22,287860,Age 50 to 54 years,0.0617728238201983
LA,Louisiana,22,312333,Age 55 to 59 years,0.0670245653520253
LA,Louisiana,22,293933,Age 60 to 64 years,0.063076048856883
LA,Louisiana,22,242885,Age 65 to 69 years,0.0521214907023166
LA,Louisiana,22,185061,Age 70 to 74 years,0.0397128484297565
LA,Louisiana,22,126634,Age 75 to 79 years,0.0271748064046654
LA,Louisiana,22,82803,Age 80 to 84 years,0.0177689680080035
LA,Louisiana,22,81050,Age 85 years and older,0.0173927859745261
ME,Maine,23,64282,Age 0 to 4 years,0.0480288462975305
ME,Maine,23,67596,Age 5 to 9 years,0.0505049297521526
ME,Maine,23,73235,Age 10 to 14 years,0.0547181568495013
ME,Maine,23,77391,Age 15 to 19 years,0.0578233478082851
ME,Maine,23,75024,Age 20 to 24 years,0.0560548235062059
ME,Maine,23,80641,Age 25 to 29 years,0.0602516131153224
ME,Maine,23,79699,Age 30 to 34 years,0.0595477897555596
ME,Maine,23,78163,Age 35 to 39 years,0.058400154213526
ME,Maine,23,74220,Age 40 to 44 years,0.0554541080271727
ME,Maine,23,85710,Age 45 to 49 years,0.0640389598357447
ME,Maine,23,94463,Age 50 to 54 years,0.0705788386765132
ME,Maine,23,107152,Age 55 to 59 years,0.080059533593743
ME,Maine,23,104829,Age 60 to 64 years,0.0783238842681283
ME,Maine,23,91727,Age 65 to 69 years,0.0685346128672658
ME,Maine,23,71640,Age 70 to 74 years,0.053526438952663
ME,Maine,23,47585,Age 75 to 79 years,0.0355535398878067
ME,Maine,23,31628,Age 80 to 84 years,0.0236311308095314
ME,Maine,23,33419,Age 85 years and older,0.0249692917833479
MD,Maryland,24,364504,Age 0 to 4 years,0.060321199830937
MD,Maryland,24,370444,Age 5 to 9 years,0.0613042011889352
MD,Maryland,24,378506,Age 10 to 14 years,0.0626383690253293
MD,Maryland,24,381504,Age 15 to 19 years,0.0631345033807634
MD,Maryland,24,376550,Age 20 to 24 years,0.0623146736286552
MD,Maryland,24,418434,Age 25 to 29 years,0.0692459916216511
MD,Maryland,24,416178,Age 30 to 34 years,0.0688726496917447
MD,Maryland,24,407402,Age 35 to 39 years,0.0674203231062578
MD,Maryland,24,366399,Age 40 to 44 years,0.0606348004325206
MD,Maryland,24,397341,Age 45 to 49 years,0.0657553438700929
MD,Maryland,24,421586,Age 50 to 54 years,0.0697676111974777
MD,Maryland,24,432313,Age 55 to 59 years,0.0715428057374182
MD,Maryland,24,380421,Age 60 to 64 years,0.0629552793957951
MD,Maryland,24,307278,Age 65 to 69 years,0.0508509581284448
MD,Maryland,24,238174,Age 70 to 74 years,0.0394150446868446
MD,Maryland,24,162850,Age 75 to 79 years,0.026949793122896
MD,Maryland,24,104431,Age 80 to 84 years,0.0172821237065837
MD,Maryland,24,118403,Age 85 years and older,0.0195943282476528
MA,Massachusetts,25,360161,Age 0 to 4 years,0.0521809946438421
MA,Massachusetts,25,370010,Age 5 to 9 years,0.0536079415266173
MA,Massachusetts,25,389142,Age 10 to 14 years,0.0563798318465742
MA,Massachusetts,25,455406,Age 15 to 19 years,0.065980320042352
MA,Massachusetts,25,494067,Age 20 to 24 years,0.0715816190001114
MA,Massachusetts,25,507860,Age 25 to 29 years,0.0735799821186126
MA,Massachusetts,25,485053,Age 30 to 34 years,0.0702756489319486
MA,Massachusetts,25,440081,Age 35 to 39 years,0.06375999706758
MA,Massachusetts,25,400571,Age 40 to 44 years,0.0580356929414303
MA,Massachusetts,25,443793,Age 45 to 49 years,0.0642978005835574
MA,Massachusetts,25,477738,Age 50 to 54 years,0.0692158340829791
MA,Massachusetts,25,492474,Age 55 to 59 years,0.0713508213166653
MA,Massachusetts,25,446693,Age 60 to 64 years,0.0647179595804147
MA,Massachusetts,25,367250,Age 65 to 69 years,0.0532080660675393
MA,Massachusetts,25,286579,Age 70 to 74 years,0.0415202569518566
MA,Massachusetts,25,193337,Age 75 to 79 years,0.0280111310260036
MA,Massachusetts,25,132082,Age 80 to 84 years,0.0191363588354873
MA,Massachusetts,25,159852,Age 85 years and older,0.0231597434364283
MI,Michigan,26,572163,Age 0 to 4 years,0.0572396824102646
MI,Michigan,26,586648,Age 5 to 9 years,0.0586887743643278
MI,Michigan,26,619422,Age 10 to 14 years,0.0619675137293584
MI,Michigan,26,653747,Age 15 to 19 years,0.0654014164786315
MI,Michigan,26,694627,Age 20 to 24 years,0.0694910871090841
MI,Michigan,26,694454,Age 25 to 29 years,0.069473780039146
MI,Michigan,26,602197,Age 30 to 34 years,0.0602443098005535
MI,Michigan,26,599690,Age 35 to 39 years,0.0599935073477516
MI,Michigan,26,563499,Age 40 to 44 years,0.0563729283412274
MI,Michigan,26,629912,Age 45 to 49 years,0.063016942420979
MI,Michigan,26,660148,Age 50 to 54 years,0.0660417780663401
MI,Michigan,26,716278,Age 55 to 59 years,0.0716570719138768
MI,Michigan,26,686526,Age 60 to 64 years,0.0686806560479956
MI,Michigan,26,571956,Age 65 to 69 years,0.0572189739508589
MI,Michigan,26,432746,Age 70 to 74 years,0.043292284898381
MI,Michigan,26,302102,Age 75 to 79 years,0.0302225459100042
MI,Michigan,26,195814,Age 80 to 84 years,0.0195894022708276
MI,Michigan,26,213986,Age 85 years and older,0.0214073449003918
MN,Minnesota,27,355291,Age 0 to 4 years,0.0633184220285968
MN,Minnesota,27,360434,Age 5 to 9 years,0.0642349851965157
MN,Minnesota,27,370652,Age 10 to 14 years,0.0660559928670962
MN,Minnesota,27,357809,Age 15 to 19 years,0.0637671690744494
MN,Minnesota,27,360065,Age 20 to 24 years,0.0641692236159281
MN,Minnesota,27,376534,Age 25 to 29 years,0.0671042574118559
MN,Minnesota,27,384391,Age 30 to 34 years,0.068504497896075
MN,Minnesota,27,383690,Age 35 to 39 years,0.0683795687145251
MN,Minnesota,27,326575,Age 40 to 44 years,0.0582007809766896
MN,Minnesota,27,336922,Age 45 to 49 years,0.0600447784681259
MN,Minnesota,27,354569,Age 50 to 54 years,0.0631897503180704
MN,Minnesota,27,394922,Age 55 to 59 years,0.0703812870699723
MN,Minnesota,27,359523,Age 60 to 64 years,0.0640726307252005
MN,Minnesota,27,294482,Age 65 to 69 years,0.0524813056222231
MN,Minnesota,27,215698,Age 70 to 74 years,0.0384407626276046
MN,Minnesota,27,153154,Age 75 to 79 years,0.0272944420415032
MN,Minnesota,27,104784,Age 80 to 84 years,0.0186741502988944
MN,Minnesota,27,121684,Age 85 years and older,0.0216859950466738
MS,Mississippi,28,185477,Age 0 to 4 years,0.0621045159432519
MS,Mississippi,28,192967,Age 5 to 9 years,0.0646124432033162
MS,Mississippi,28,206927,Age 10 to 14 years,0.0692867642380957
MS,Mississippi,28,205933,Age 15 to 19 years,0.0689539365082554
MS,Mississippi,28,206761,Age 20 to 24 years,0.0692311813375389
MS,Mississippi,28,209411,Age 25 to 29 years,0.0701184987259462
MS,Mississippi,28,184895,Age 30 to 34 years,0.0619096409545526
MS,Mississippi,28,189869,Age 35 to 39 years,0.0635751189507556
MS,Mississippi,28,175129,Age 40 to 44 years,0.058639625250709
MS,Mississippi,28,184333,Age 45 to 49 years,0.0617214627008602
MS,Mississippi,28,184460,Age 50 to 54 years,0.0617639869681537
MS,Mississippi,28,198698,Age 55 to 59 years,0.0665313926195284
MS,Mississippi,28,187195,Age 60 to 64 years,0.0626797654803401
MS,Mississippi,28,157411,Age 65 to 69 years,0.0527069877081429
MS,Mississippi,28,123174,Age 70 to 74 years,0.0412431818866712
MS,Mississippi,28,85408,Age 75 to 79 years,0.0285977371732412
MS,Mississippi,28,56141,Age 80 to 84 years,0.018798070000971
MS,Mississippi,28,52341,Age 85 years and older,0.01752569034967
MO,Missouri,29,372713,Age 0 to 4 years,0.0608366800229562
MO,Missouri,29,377947,Age 5 to 9 years,0.0616910081071393
MO,Missouri,29,391940,Age 10 to 14 years,0.0639750380807684
MO,Missouri,29,391387,Age 15 to 19 years,0.063884773764652
MO,Missouri,29,409228,Age 20 to 24 years,0.0667968997390333
MO,Missouri,29,426568,Age 25 to 29 years,0.0696272491810921
MO,Missouri,29,396937,Age 30 to 34 years,0.0647906814580446
MO,Missouri,29,394342,Age 35 to 39 years,0.0643671084014043
MO,Missouri,29,350197,Age 40 to 44 years,0.0571614696401767
MO,Missouri,29,369939,Age 45 to 49 years,0.0603838894028714
MO,Missouri,29,381749,Age 50 to 54 years,0.0623115956837661
MO,Missouri,29,430286,Age 55 to 59 years,0.0702341257223594
MO,Missouri,29,399255,Age 60 to 64 years,0.0651690407433209
MO,Missouri,29,332509,Age 65 to 69 years,0.0542743173373431
MO,Missouri,29,260068,Age 70 to 74 years,0.0424500183793164
MO,Missouri,29,185960,Age 75 to 79 years,0.0303536206600492
MO,Missouri,29,123543,Age 80 to 84 years,0.0201655052549175
MO,Missouri,29,131884,Age 85 years and older,0.0215269784207891
MT,Montana,30,62536,Age 0 to 4 years,0.0588682158137258
MT,Montana,30,63526,Age 5 to 9 years,0.059800151557227
MT,Montana,30,65281,Age 10 to 14 years,0.0614522194661608
MT,Montana,30,64023,Age 15 to 19 years,0.0602680021274493
MT,Montana,30,72513,Age 20 to 24 years,0.0682600571398986
MT,Montana,30,71120,Age 25 to 29 years,0.066948757654346
MT,Montana,30,66343,Age 30 to 34 years,0.0624519323546439
MT,Montana,30,67394,Age 35 to 39 years,0.0634412904015325
MT,Montana,30,59002,Age 40 to 44 years,0.0555414876141974
MT,Montana,30,58886,Age 45 to 49 years,0.0554322911028377
MT,Montana,30,61392,Age 50 to 54 years,0.0577913122879022
MT,Montana,30,74523,Age 55 to 59 years,0.0701521691039767
MT,Montana,30,76864,Age 60 to 64 years,0.0723558676651244
MT,Montana,30,68722,Age 65 to 69 years,0.0646914021867543
MT,Montana,30,50861,Age 70 to 74 years,0.0478779634850631
MT,Montana,30,34678,Age 75 to 79 years,0.0326441088011447
MT,Montana,30,21946,Age 80 to 84 years,0.0206588503301782
MT,Montana,30,22695,Age 85 years and older,0.0213639209078372
NE,Nebraska,31,132968,Age 0 to 4 years,0.0689214769539535
NE,Nebraska,31,132340,Age 5 to 9 years,0.0685959648944574
NE,Nebraska,31,133482,Age 10 to 14 years,0.0691878992446876
NE,Nebraska,31,131579,Age 15 to 19 years,0.0682015147714055
NE,Nebraska,31,137180,Age 20 to 24 years,0.0711046884103194
NE,Nebraska,31,128475,Age 25 to 29 years,0.0665926144009023
NE,Nebraska,31,127248,Age 30 to 34 years,0.065956621889753
NE,Nebraska,31,128339,Age 35 to 39 years,0.0665221213434318
NE,Nebraska,31,110972,Age 40 to 44 years,0.0575202615707097
NE,Nebraska,31,109690,Age 45 to 49 years,0.0568557608377893
NE,Nebraska,31,110281,Age 50 to 54 years,0.057162094639003
NE,Nebraska,31,125547,Age 55 to 59 years,0.0650749403400668
NE,Nebraska,31,117501,Age 60 to 64 years,0.0609044466605987
NE,Nebraska,31,99312,Age 65 to 69 years,0.0514765185552241
NE,Nebraska,31,73215,Age 70 to 74 years,0.0379496264904617
NE,Nebraska,31,51194,Age 75 to 79 years,0.0265354528245946
NE,Nebraska,31,36867,Age 80 to 84 years,0.0191093202188602
NE,Nebraska,31,43078,Age 85 years and older,0.0223286759537814
NV,Nevada,32,185995,Age 0 to 4 years,0.0612956401150544
NV,Nevada,32,191607,Age 5 to 9 years,0.0631451045217625
NV,Nevada,32,197022,Age 10 to 14 years,0.0649296465321554
NV,Nevada,32,181098,Age 15 to 19 years,0.0596818077558865
NV,Nevada,32,182064,Age 20 to 24 years,0.0600001581865494
NV,Nevada,32,227464,Age 25 to 29 years,0.0749619693170823
NV,Nevada,32,217908,Age 30 to 34 years,0.071812738762823
NV,Nevada,32,210838,Age 35 to 39 years,0.0694827827123193
NV,Nevada,32,192315,Age 40 to 44 years,0.0633784296821241
NV,Nevada,32,201625,Age 45 to 49 years,0.0664465896298171
NV,Nevada,32,193714,Age 50 to 54 years,0.0638394775625562
NV,Nevada,32,194281,Age 55 to 59 years,0.0640263354240322
NV,Nevada,32,182280,Age 60 to 64 years,0.0600713421337784
NV,Nevada,32,160427,Age 65 to 69 years,0.0528695699171366
NV,Nevada,32,132825,Age 70 to 74 years,0.0437731842161461
NV,Nevada,32,88212,Age 75 to 79 years,0.0290707331155632
NV,Nevada,32,51355,Age 80 to 84 years,0.0169243130089982
NV,Nevada,32,43362,Age 85 years and older,0.0142901774062151
NH,New Hampshire,33,64020,Age 0 to 4 years,0.0471964483972228
NH,New Hampshire,33,69360,Age 5 to 9 years,0.051133171834292
NH,New Hampshire,33,76114,Age 10 to 14 years,0.056112316046645
NH,New Hampshire,33,85131,Age 15 to 19 years,0.0627597758279283
NH,New Hampshire,33,89682,Age 20 to 24 years,0.0661148373189586
NH,New Hampshire,33,85844,Age 25 to 29 years,0.063285409500331
NH,New Hampshire,33,83231,Age 30 to 34 years,0.0613590689870236
NH,New Hampshire,33,79847,Age 35 to 39 years,0.0588643363819595
NH,New Hampshire,33,74827,Age 40 to 44 years,0.0551635214654637
NH,New Hampshire,33,89868,Age 45 to 49 years,0.0662519591465419
NH,New Hampshire,33,100374,Age 50 to 54 years,0.0739971307626185
NH,New Hampshire,33,110921,Age 55 to 59 years,0.0817725281578936
NH,New Hampshire,33,101594,Age 60 to 64 years,0.0748965319973047
NH,New Hampshire,33,82879,Age 65 to 69 years,0.0610995696143928
NH,New Hampshire,33,64054,Age 70 to 74 years,0.0472215136775337
NH,New Hampshire,33,41515,Age 75 to 79 years,0.0306054444737692
NH,New Hampshire,33,26709,Age 80 to 84 years,0.0196902521124871
NH,New Hampshire,33,30488,Age 85 years and older,0.022476184297634
NJ,New Jersey,34,518628,Age 0 to 4 years,0.0582170775841554
NJ,New Jersey,34,533562,Age 5 to 9 years,0.0598934503149794
NJ,New Jersey,34,558614,Age 10 to 14 years,0.0627055897051362
NJ,New Jersey,34,557815,Age 15 to 19 years,0.0626159002842223
NJ,New Jersey,34,551030,Age 20 to 24 years,0.0618542698450472
NJ,New Jersey,34,583053,Age 25 to 29 years,0.0654489185633528
NJ,New Jersey,34,572786,Age 30 to 34 years,0.0642964263424228
NJ,New Jersey,34,581487,Age 35 to 39 years,0.0652731317884452
NJ,New Jersey,34,557813,Age 40 to 44 years,0.0626156757800398
NJ,New Jersey,34,602340,Age 45 to 49 years,0.0676139246474162
NJ,New Jersey,34,633534,Age 50 to 54 years,0.0711155163820702
NJ,New Jersey,34,646773,Age 55 to 59 years,0.0726016218182145
NJ,New Jersey,34,572558,Age 60 to 64 years,0.0642708328656163
NJ,New Jersey,34,451916,Age 65 to 69 years,0.0507285160722544
NJ,New Jersey,34,358182,Age 70 to 74 years,0.0402066785504214
NJ,New Jersey,34,253635,Age 75 to 79 years,0.0284710591658323
NJ,New Jersey,34,172501,Age 80 to 84 years,0.0193635979938306
NJ,New Jersey,34,202293,Age 85 years and older,0.0227078122965431
NM,New Mexico,35,124246,Age 0 to 4 years,0.0592938530934969
NM,New Mexico,35,134822,Age 5 to 9 years,0.0643410319991906
NM,New Mexico,35,139941,Age 10 to 14 years,0.0667839696711125
NM,New Mexico,35,139052,Age 15 to 19 years,0.0663597126696789
NM,New Mexico,35,141547,Age 20 to 24 years,0.067550400204636
NM,New Mexico,35,145687,Age 25 to 29 years,0.0695261302225607
NM,New Mexico,35,138148,Age 30 to 34 years,0.0659282972261514
NM,New Mexico,35,133594,Age 35 to 39 years,0.0637549942064342
NM,New Mexico,35,117190,Age 40 to 44 years,0.0559265219325121
NM,New Mexico,35,119283,Age 45 to 49 years,0.0569253632193518
NM,New Mexico,35,121582,Age 50 to 54 years,0.0580225137776149
NM,New Mexico,35,139264,Age 55 to 59 years,0.0664608853179398
NM,New Mexico,35,134883,Age 60 to 64 years,0.0643701429970393
NM,New Mexico,35,121673,Age 65 to 69 years,0.0580659416596514
NM,New Mexico,35,96211,Age 70 to 74 years,0.0459147248199413
NM,New Mexico,35,64896,Age 75 to 79 years,0.0309702838751797
NM,New Mexico,35,42238,Age 80 to 84 years,0.0201572184775616
NM,New Mexico,35,41171,Age 85 years and older,0.0196480146299467
NY,New York,36,1140442,Age 0 to 4 years,0.0583578857436229
NY,New York,36,1119326,Age 5 to 9 years,0.0572773528315044
NY,New York,36,1117870,Age 10 to 14 years,0.0572028474365411
NY,New York,36,1188292,Age 15 to 19 years,0.0608064318624368
NY,New York,36,1302338,Age 20 to 24 years,0.0666423125451171
NY,New York,36,1485577,Age 25 to 29 years,0.0760188881410489
NY,New York,36,1393216,Age 30 to 34 years,0.0712926568332168
NY,New York,36,1273063,Age 35 to 39 years,0.0651442730962503
NY,New York,36,1158801,Age 40 to 44 years,0.0592973394154161
NY,New York,36,1240014,Age 45 to 49 years,0.0634531132074168
NY,New York,36,1315115,Age 50 to 54 years,0.0672961280886925
NY,New York,36,1358693,Age 55 to 59 years,0.0695260704662405
NY,New York,36,1235928,Age 60 to 64 years,0.0632440273256723
NY,New York,36,1017063,Age 65 to 69 years,0.0520444234323766
NY,New York,36,792057,Age 70 to 74 years,0.040530576661011
NY,New York,36,559571,Age 75 to 79 years,0.0286339686572792
NY,New York,36,388524,Age 80 to 84 years,0.0198812734015893
NY,New York,36,456319,Age 85 years and older,0.0233504308545672
NC,North Carolina,37,610128,Age 0 to 4 years,0.0587586987967587
NC,North Carolina,37,628094,Age 5 to 9 years,0.0604889239012984
NC,North Carolina,37,664208,Age 10 to 14 years,0.0639669017163571
NC,North Carolina,37,684178,Age 15 to 19 years,0.0658901230977251
NC,North Carolina,37,697871,Age 20 to 24 years,0.0672088346838578
NC,North Carolina,37,728562,Age 25 to 29 years,0.0701645476240463
NC,North Carolina,37,664586,Age 30 to 34 years,0.064003305205699
NC,North Carolina,37,658604,Age 35 to 39 years,0.0634272055410348
NC,North Carolina,37,637301,Age 40 to 44 years,0.0613756088916967
NC,North Carolina,37,697294,Age 45 to 49 years,0.0671532663945714
NC,North Carolina,37,680546,Age 50 to 54 years,0.0655403414223556
NC,North Carolina,37,695970,Age 55 to 59 years,0.0670257578763476
NC,North Carolina,37,647013,Age 60 to 64 years,0.0623109281734116
NC,North Carolina,37,560023,Age 65 to 69 years,0.0539333103484141
NC,North Carolina,37,450435,Age 70 to 74 years,0.0433793802161481
NC,North Carolina,37,300671,Age 75 to 79 years,0.0289562792166894
NC,North Carolina,37,192387,Age 80 to 84 years,0.0185279314921001
NC,North Carolina,37,185749,Age 85 years and older,0.0178886554014881
ND,North Dakota,38,54695,Age 0 to 4 years,0.0719598145977315
ND,North Dakota,38,50206,Age 5 to 9 years,0.066053834019448
ND,North Dakota,38,47648,Age 10 to 14 years,0.0626883855188356
ND,North Dakota,38,47282,Age 15 to 19 years,0.0622068553580756
ND,North Dakota,38,63579,Age 20 to 24 years,0.0836481040736662
ND,North Dakota,38,61153,Age 25 to 29 years,0.0804563221884099
ND,North Dakota,38,53647,Age 30 to 34 years,0.0705810069242985
ND,North Dakota,38,49895,Age 35 to 39 years,0.0656446649484197
ND,North Dakota,38,40507,Age 40 to 44 years,0.0532932847593073
ND,North Dakota,38,39212,Age 45 to 49 years,0.05158951001017
ND,North Dakota,38,40793,Age 50 to 54 years,0.0536695624259121
ND,North Dakota,38,48475,Age 55 to 59 years,0.0637764331771649
